student_id,gender,age,gpa,attendance_rate,study_hours_per_week,financial_status,scholarship,mental_health_score,part_time_job,family_support,dropout_risk
669439101,Female,23,1.97,44,14,High,No,7,No,Medium,1
698671370,Male,20,2.39,52,18,Low,Yes,6,No,Medium,0
669993726,Male,24,3.46,86,5,Low,Yes,2,No,Low,1
662883427,Female,23,2.89,85,24,Medium,No,4,No,Low,0
671416012,Male,20,1.51,70,11,Low,No,2,Yes,High,1
675752810,Male,21,3.4,94,17,Low,No,1,Yes,Medium,1
690571650,Female,18,1.59,55,7,High,Yes,3,No,Medium,1
694476576,Male,17,3.36,89,15,High,Yes,3,Yes,Medium,0
688774533,Male,18,2.01,71,16,Medium,Yes,7,Yes,High,0
682863793,Male,20,3.9,61,22,Low,Yes,1,No,Medium,1
684909047,Male,20,2.42,68,17,Low,Yes,9,No,Low,0
666881289,Female,21,2.32,61,18,High,Yes,6,No,High,0
697422212,Female,17,1.87,82,15,Medium,No,4,Yes,Low,0
673757974,Male,20,2.26,42,19,Low,Yes,3,No,Low,1
668791689,Female,23,3.69,93,10,Medium,Yes,3,Yes,High,0
687211179,Male,19,3.99,49,23,Low,No,2,Yes,Low,1
698767500,Female,17,2.42,81,4,Medium,Yes,2,Yes,Medium,0
674199591,Male,19,2.62,60,7,High,No,5,No,High,0
685500545,Male,20,3.31,55,8,Medium,Yes,9,Yes,Low,0
698291923,Male,18,3.72,51,14,Medium,No,2,No,Medium,0
683154240,Male,18,2.98,41,20,Low,No,2,No,Medium,1
669045310,Male,23,2.48,80,24,Medium,No,6,No,Low,0
667796324,Male,24,2.53,63,24,Medium,No,2,No,Medium,0
688112074,Female,21,3.24,74,3,Low,No,4,No,High,1
662190222,Male,21,1.51,95,19,Medium,Yes,6,Yes,Low,0
692719269,Female,18,3.05,69,13,Low,Yes,5,Yes,Medium,0
677235574,Male,20,2.39,96,12,High,No,1,Yes,Medium,0
665672354,Female,23,3.49,69,21,Medium,No,6,Yes,Low,0
665205597,Female,23,1.73,86,16,High,No,1,Yes,Low,0
665284958,Female,24,2.97,74,12,Low,Yes,3,No,Low,1
680786667,Male,21,2.7,58,17,Medium,No,5,No,Low,0
689742257,Male,19,3.11,89,21,Medium,No,5,Yes,High,0
691712503,Female,17,1.66,47,6,Medium,No,6,Yes,Low,1
693609736,Male,17,2.95,65,4,Low,No,8,Yes,High,0
688060833,Female,20,2.9,88,11,Medium,Yes,5,No,High,0
676638155,Male,22,2.9,79,12,Medium,No,1,No,Low,0
681384418,Female,19,3.01,46,13,Low,No,5,No,High,0
660386594,Female,21,3.19,69,16,Low,Yes,3,Yes,Low,1
662869760,Male,20,3.51,46,9,Medium,No,4,Yes,Low,0
671092501,Female,22,2.17,42,17,Medium,No,8,Yes,Medium,1
695238331,Male,19,3.56,40,24,Low,Yes,7,Yes,Low,0
698525631,Female,20,2.75,75,21,Low,Yes,5,No,Medium,0
681135964,Female,19,1.69,64,24,Low,Yes,2,Yes,High,1
689872232,Male,19,1.65,76,17,Medium,No,6,Yes,Medium,0
682155748,Male,20,2.34,40,10,Medium,No,6,Yes,High,0
663925282,Male,20,3.46,54,13,High,Yes,6,No,Low,0
660873172,Female,24,3.27,76,11,High,Yes,9,No,High,0
668910852,Male,23,3.47,52,17,Medium,Yes,8,Yes,High,0
695655378,Female,20,2.79,79,3,Low,No,8,No,Low,0
674873594,Female,21,2.6,47,3,Low,No,1,No,High,1
684063309,Male,19,1.87,44,21,Low,Yes,5,No,Low,1
676941245,Male,19,2.32,99,5,High,No,7,No,Medium,0
669451244,Female,24,2.59,48,12,Medium,Yes,6,No,Low,0
697817304,Female,17,1.72,40,10,Low,No,5,Yes,Low,1
690829735,Male,17,2.05,75,17,Low,No,8,Yes,High,0
687021862,Male,20,3.0,74,12,Medium,No,3,Yes,Medium,0
698351245,Male,17,3.34,41,3,Medium,No,6,No,Low,0
665282591,Male,24,4.0,79,20,Low,Yes,5,No,Medium,0
677483058,Male,19,3.83,62,4,High,No,8,No,Medium,0
692562469,Female,20,3.11,48,21,Medium,No,4,No,High,0
693086176,Female,19,2.55,73,15,Low,Yes,8,Yes,Low,0
666509590,Female,22,3.09,85,24,High,No,2,Yes,High,0
665345854,Female,22,3.46,53,3,Low,Yes,9,Yes,Low,0
687490200,Male,19,1.8,43,4,High,Yes,9,Yes,Medium,1
664883680,Male,20,2.52,69,18,High,No,6,Yes,Low,0
663681262,Male,21,3.6,70,17,Medium,No,4,Yes,Low,0
664633078,Female,24,2.46,77,15,Medium,Yes,4,No,Medium,0
672609089,Female,22,2.93,50,18,Low,Yes,6,No,Medium,0
682508749,Male,20,2.97,74,19,High,Yes,5,Yes,Low,0
670914228,Male,20,1.96,47,23,Medium,No,6,No,High,1
660953959,Female,20,2.41,42,9,Medium,Yes,7,Yes,Low,0
677905477,Female,19,2.34,53,19,High,Yes,7,Yes,Medium,0
683369538,Male,18,1.57,99,9,High,Yes,9,No,High,0
660345266,Male,20,1.56,52,15,High,No,8,Yes,Medium,1
689927209,Female,20,3.58,84,7,Low,Yes,6,Yes,Medium,0
684537358,Male,21,2.18,71,19,High,No,6,Yes,High,0
689496563,Male,21,2.8,73,5,Medium,No,5,No,Medium,0
676867100,Male,22,2.25,84,9,High,Yes,1,No,Medium,0
675275034,Female,20,3.85,58,19,Medium,No,9,No,Medium,0
687553974,Female,19,2.15,98,9,Low,Yes,9,No,Medium,0
699803005,Female,18,2.57,77,23,Low,No,9,Yes,Medium,0
666097091,Female,21,3.68,55,3,Medium,No,8,No,Medium,0
683177993,Female,20,3.6,41,19,Medium,Yes,3,No,Medium,0
667705092,Female,22,1.97,79,19,Low,Yes,1,No,Medium,1
697583354,Female,17,3.51,56,13,Medium,Yes,8,Yes,Medium,0
663131209,Male,20,2.65,94,5,Low,No,7,No,Low,0
699612128,Male,20,2.71,73,17,High,No,5,No,Low,0
695813365,Male,20,1.83,81,23,Medium,Yes,7,Yes,Medium,0
684057893,Male,20,1.7,99,13,Low,Yes,4,Yes,Low,1
695691276,Male,17,3.32,55,18,Low,No,9,Yes,High,0
675397662,Male,22,2.74,77,24,Low,No,2,Yes,Low,1
669828366,Male,20,2.59,99,11,Medium,No,9,No,Medium,0
661805468,Female,23,3.32,41,3,Low,Yes,9,Yes,Medium,0
693427975,Female,18,3.41,41,24,Low,No,5,No,Low,0
686356228,Male,18,1.9,65,18,High,Yes,1,No,Medium,1
688514716,Male,20,3.03,52,11,High,No,7,No,High,0
685525633,Female,20,1.84,95,21,Medium,No,4,No,High,0
682080154,Male,18,3.38,86,14,High,Yes,9,No,Medium,0
672244702,Male,20,3.14,70,21,Low,Yes,6,Yes,High,0
673377778,Female,22,3.89,99,24,Medium,Yes,3,No,High,0
685735193,Male,18,1.67,73,11,Medium,No,6,No,Low,0
667726890,Female,20,1.64,78,9,Medium,No,6,No,High,0
695897498,Male,18,2.21,42,16,Low,No,5,Yes,Low,0
668357956,Female,23,2.15,47,21,Medium,Yes,2,No,Medium,1
668204298,Female,20,2.12,62,21,Medium,No,2,No,Low,1
698776957,Female,20,3.77,53,4,Medium,Yes,7,Yes,Medium,0
699451337,Male,19,2.12,95,11,Low,Yes,2,No,Medium,1
695843493,Female,18,2.18,94,15,Low,Yes,6,No,Medium,0
693386501,Male,18,3.4,66,17,Low,No,5,Yes,Medium,0
687395350,Male,21,2.62,93,5,Low,No,4,No,Medium,1
684588334,Male,19,3.44,68,13,Medium,Yes,7,No,Low,0
698464685,Male,18,1.66,78,23,Low,No,8,No,Medium,0
677168362,Female,19,2.72,92,16,High,Yes,4,No,High,0
684327819,Female,18,1.58,78,10,Low,Yes,1,No,High,1
677284953,Male,20,1.66,40,20,Low,No,1,Yes,Medium,1
661255564,Male,20,3.77,56,21,Medium,Yes,1,Yes,High,0
668514493,Female,20,1.85,80,18,Low,Yes,1,Yes,Low,1
678930264,Male,22,2.83,69,4,Medium,No,5,No,Low,0
669059296,Female,24,2.53,92,10,Medium,Yes,4,No,Medium,0
674424507,Male,19,2.37,52,24,Low,Yes,9,No,Medium,0
682792427,Male,18,3.75,60,8,Low,Yes,3,Yes,Medium,1
663357679,Female,22,1.55,58,14,Low,Yes,7,No,High,1
685748035,Male,21,3.16,92,17,Low,Yes,8,No,High,0
664390020,Female,20,3.91,58,10,Low,Yes,6,No,Low,0
682681719,Male,18,2.9,96,6,Low,Yes,1,Yes,High,1
660890695,Male,22,3.84,64,17,Low,No,8,Yes,Low,0
670838761,Male,19,1.63,61,22,Medium,No,3,No,High,1
697367664,Female,18,2.55,70,19,Medium,Yes,8,No,Low,0
668888923,Male,23,2.15,56,15,Medium,Yes,4,No,Medium,1
685352825,Male,20,3.33,94,20,Low,No,8,Yes,High,0
669688053,Male,20,3.95,62,4,Low,No,1,Yes,Low,1
678887324,Male,20,2.14,71,15,High,No,3,Yes,High,0
673321127,Female,21,3.14,49,15,Medium,No,6,No,Medium,0
682559272,Female,18,2.0,49,24,High,No,9,Yes,Low,1
672276106,Male,19,2.91,75,17,Low,Yes,2,No,High,1
676960534,Female,19,2.66,47,22,Medium,No,1,No,High,0
667374592,Male,24,3.93,93,12,Medium,No,3,Yes,Medium,0
686575716,Male,21,3.02,91,5,Low,No,4,No,Medium,1
692002324,Male,19,2.37,59,21,Medium,Yes,5,Yes,Low,0
666262105,Female,21,1.79,71,5,Medium,Yes,3,No,High,0
696671318,Female,20,1.88,89,24,Low,Yes,2,No,High,1
660494592,Female,20,2.06,53,16,Low,Yes,2,Yes,Medium,1
673578226,Female,20,2.13,89,10,Medium,Yes,7,No,Medium,0
676149031,Female,19,3.63,67,6,High,Yes,9,No,Low,0
682427540,Female,21,2.9,85,22,Low,No,2,No,High,1
691715630,Female,17,2.81,91,13,Low,Yes,7,No,High,0
680318408,Female,21,1.79,92,13,Low,Yes,7,No,Low,0
698856884,Female,20,3.65,63,13,Medium,No,7,No,Low,0
678900019,Male,22,3.31,54,4,Low,Yes,3,No,Medium,1
693117172,Female,20,1.67,61,19,High,No,7,No,Medium,1
689272985,Female,21,3.27,69,11,Low,No,1,Yes,Low,1
676304680,Female,20,2.86,43,4,Low,Yes,1,Yes,Low,1
684235042,Female,20,1.7,52,17,Medium,No,5,No,High,1
661898739,Female,21,2.65,98,18,High,No,2,No,Low,0
689617944,Female,18,2.71,62,6,Medium,No,9,Yes,Low,0
681017433,Female,19,1.91,47,10,Medium,No,7,No,High,1
668104010,Female,20,3.86,57,11,High,Yes,4,Yes,Low,0
694661029,Female,18,3.62,51,7,Low,No,4,Yes,Medium,1
693678086,Female,19,3.17,94,18,High,Yes,2,Yes,Medium,0
681581530,Female,21,2.66,70,15,Low,No,5,No,High,0
682087258,Male,18,2.53,53,9,Medium,No,4,No,Low,0
664856447,Male,24,3.13,73,22,Medium,No,1,No,Medium,0
698369066,Female,19,2.86,57,19,Low,Yes,8,Yes,Medium,0
666857658,Female,20,1.66,95,5,High,Yes,3,Yes,Medium,0
690996530,Male,20,2.78,73,7,Low,Yes,6,Yes,Medium,0
